,Gene,TS_status,pred_prob
272,STEAP2,0,0.213537266
739,FAM220A,0,0.213093139
216,ASB10,0,0.213002558
177,GALNT17,0,0.212792496
225,FMC1,0,0.212792496
594,PNPLA8,0,0.212742135
551,IFRD1,0,0.212480191
393,LEP,0,0.212440552
150,CPA4,0,0.212302669
117,LRRC17,0,0.212254647
581,CRCP,0,0.211918493
9,CACNA2D1,0,0.21189321
327,CTAGE15,0,0.211809337
192,MGAM2,0,0.211710223
776,GPR85,0,0.211684848
602,WDR91,0,0.211677007
438,DBNL,0,0.21141061
716,CEP41,0,0.21117651
634,ZNF394,0,0.211049476
322,UFSP1,0,0.211042422
642,ZNF277,0,0.210854412
80,PON3,0,0.210791171
848,ZCWPW1,0,0.210737045
41,GBX1,0,0.21060786
628,GIMAP6,0,0.210318009
873,ARHGEF5,0,0.210279415
736,USP42,0,0.210246157
232,VPS37D,0,0.209565977
654,CPSF4,0,0.209161967
639,SNX8,0,0.209109215
319,KPNA7,0,0.209083921
10,CALCR,0,0.209068525
638,NFE2L3,0,0.208749626
624,MIOS,0,0.208312312
675,KLHL7,0,0.208077568
589,POM121,0,0.208060293
544,BZW2,0,0.208007568
43,GHRHR,0,0.20778733
175,NEUROD6,0,0.207682209
21,CRHR2,0,0.207554607
42,GCK,0,0.207239779
204,TMEM139,0,0.207138479
868,ZP3,0,0.206796682
607,TRIM56,0,0.206725582
156,LRRN3,0,0.206587163
579,SMARCD3,0,0.206490341
104,FZD9,0,0.206379428
767,ZNF273,0,0.206295029
321,GRIFIN,0,0.206077195
870,CALN1,0,0.205772535
832,GIMAP5,0,0.205717691
217,PRSS58,0,0.205594485
608,SMURF1,0,0.205589817
733,CROT,0,0.205028921
860,GPC2,0,0.204886807
212,SSMEM1,0,0.204572909
687,FKBP9,0,0.204479427
149,MLXIPL,0,0.204371502
626,ZNF282,0,0.204281552
880,PVRIG,0,0.204111817
98,VIPR2,0,0.203933206
806,KRBA1,0,0.20388704
405,GPNMB,0,0.20386566
577,POM121C,0,0.20376168
791,ZBED6CL,0,0.203694405
476,AOAH,0,0.203631084
753,RBM48,0,0.203518294
565,C7orf50,0,0.203132756
717,IQCE,0,0.203087129
407,GUSB,0,0.202929342
38,FLNC,0,0.202867665
799,NME8,0,0.202844704
410,EIF4H,0,0.202680541
580,SEC61G,0,0.20233486
449,TRA2A,0,0.202283471
142,FSCN3,0,0.202079222
503,MDFIC,0,0.202017211
88,RARRES2,0,0.201500659
575,PILRB,0,0.201448205
474,SAMD9,0,0.201352419
258,SLC29A4,0,0.201252553
600,TMEM120A,0,0.201211664
253,FBXL13,0,0.20120167
30,DPP6,0,0.201139343
152,ACTL6B,0,0.201093944
277,ATG9B,0,0.201071436
299,LHFPL3,0,0.200470221
835,ACTR3B,0,0.200468386
446,KDELR2,0,0.200252388
72,PDE1C,0,0.200097784
337,ACTR3C,0,0.200048604
554,AVL9,0,0.199911398
268,FAM133B,0,0.19990112
28,DLX6,0,0.199529223
690,BET1,0,0.198777558
492,ANKIB1,0,0.198508181
682,THAP5,0,0.198421615
57,HOXA7,0,0.198084573
669,DNAJC2,0,0.197871126
60,HTR5A,0,0.197776447
644,ZKSCAN5,0,0.197758729
535,SLC35B4,0,0.19761591
110,FAM131B,0,0.197422949
356,TMEM225B,0,0.197234115
406,LAT2,0,0.196997475
248,MMD2,0,0.196814252
769,METTL2B,0,0.196368204
189,FAM71F1,0,0.196304955
709,COPG2,0,0.196295221
63,KCND2,0,0.196040671
676,STK17A,0,0.196008402
3,ADCY1,0,0.195945881
135,OR2F1,0,0.195541555
432,SCRN1,0,0.195528135
275,SPDYE1,0,0.195327128
770,NSUN5,0,0.195304947
199,OR9A4,0,0.195271777
864,PAPOLB,0,0.19509075
103,TFPI2,0,0.195069287
1,AOC1,0,0.194568027
568,TRIM4,0,0.194526484
574,ASL,0,0.194469891
499,NUB1,0,0.194419712
591,AP1S1,0,0.193584255
599,MAD1L1,0,0.19340718
454,OSBPL3,0,0.193134039
252,SRRM3,0,0.192932463
513,YKT6,0,0.192731929
755,FKBP14,0,0.192686927
794,TPST1,0,0.192580709
69,NPY,0,0.192355541
66,MET,0,0.192110416
761,KIAA1324L,0,0.191633634
53,HOXA2,0,0.191571727
338,OCM,0,0.191525614
708,TECPR1,0,0.191004578
229,CRYGN,0,0.190914876
105,FKBP6,0,0.19081133
160,TRPV6,0,0.190599846
339,RSPH10B2,0,0.190544873
774,FBXL18,0,0.189918876
710,ZNF92,0,0.189836531
287,OR2A1,0,0.18947288
424,LRCH4,0,0.189447722
326,AKR1B15,0,0.189261571
543,NT5C3A,0,0.189188852
810,SLC37A3,0,0.188909901
276,TCAF2,0,0.188856612
354,RASA4B,0,0.188849436
264,MBLAC1,0,0.188782062
94,AKR1D1,0,0.188723004
289,MOGAT3,0,0.188633225
750,HDAC9,0,0.188535682
705,PPP1R35,0,0.188488779
259,RSPH10B,0,0.188289878
652,KEL,0,0.188020887
885,PCLO,0,0.187883277
174,MYL7,0,0.187761349
271,TAS2R41,0,0.187713483
780,SVOPL,0,0.187698241
305,GTF2IRD2B,0,0.187672454
331,LMOD2,0,0.187605607
12,SEPTIN7,0,0.187526496
26,GSDME,0,0.187526496
39,GARS1,0,0.187526496
109,ATP5MF,0,0.187526496
122,NUP42,0,0.187526496
159,MAP11,0,0.187526496
162,VPS50,0,0.187526496
169,YAE1,0,0.187526496
172,DENND11,0,0.187526496
180,CYREN,0,0.187526496
196,H2AZ2,0,0.187526496
203,LLCFC1,0,0.187526496
209,SSU72P8,0,0.187526496
237,CDC14C,0,0.187526496
260,ITPRID1,0,0.187526496
284,SEPTIN14,0,0.187526496
294,CASTOR3,0,0.187526496
304,NUPR2,0,0.187526496
315,SMIM30,0,0.187526496
336,STMP1,0,0.187526496
343,CRPPA,0,0.187526496
348,ATP6V1FNB,0,0.187526496
349,EFCAB10,0,0.187526496
350,SPATA48,0,0.187526496
363,ATP5MF-PTCD1,0,0.187526496
364,INMT-MINDY4,0,0.187526496
366,TCAF2C,0,0.187526496
370,SPDYE11,0,0.187526496
371,FMC1-LUC7L2,0,0.187526496
373,SPDYE17,0,0.187526496
375,UPK3BL2,0,0.187526496
376,FAM237B,0,0.187526496
377,H2BE1,0,0.187526496
378,CCDC201,0,0.187526496
108,ASIC3,0,0.18746099
297,NAT16,0,0.187441919
775,ABCB8,0,0.187389339
207,OR6B1,0,0.187101025
779,CPED1,0,0.186484265
391,ESYT2,0,0.186186253
439,SKAP2,0,0.18605713
384,MYO1G,0,0.186040889
64,LAMB1,0,0.185564556
61,IGFBP1,0,0.185504881
74,SLC26A4,0,0.185341403
70,OCM2,0,0.184933073
498,CDCA7L,0,0.184863376
291,STRA8,0,0.184684342
749,MAFK,0,0.184161106
306,FEZF1,0,0.183876389
665,AKR1B1,0,0.183866543
290,FAM71F2,0,0.183749454
332,ARHGEF35,0,0.183571527
849,PLEKHA8,0,0.183223733
7,AZGP1,0,0.183136257
462,SLC4A2,0,0.182466419
667,THSD7A,0,0.182381893
813,LRRC61,0,0.182359746
582,AHCYL2,0,0.182267197
605,ZNF107,0,0.182224674
828,WDR86,0,0.182015054
148,TAS2R16,0,0.181899289
677,TRIP6,0,0.181893966
228,TMEM213,0,0.181842583
127,HECW1,0,0.181478338
205,NOBOX,0,0.181352546
194,CPA5,0,0.181214439
511,TMEM176B,0,0.181067378
778,HGF,0,0.181028457
592,STRIP2,0,0.18094408
256,FERD3L,0,0.180820626
762,ZFAND2A,0,0.180641254
79,PON1,0,0.180585225
329,OR2A2,0,0.180433867
49,GRM3,0,0.1803775
831,CCZ1,0,0.179891789
461,FSCN1,0,0.178825501
300,KCP,0,0.178764415
333,WEE2,0,0.178740114
816,BBS9,0,0.178718897
546,NOD1,0,0.178621286
845,PDK4,0,0.178214327
501,ZNF117,0,0.178183968
728,ADCK2,0,0.177698196
144,ERVW-1,0,0.177648731
234,GALNTL5,0,0.177463764
655,CARD11,0,0.177160389
383,ZYX,0,0.176985956
50,GRM8,0,0.176933881
505,GTF2I,0,0.176654034
863,ZNF853,0,0.176594417
526,ADAP1,0,0.176417048
73,PDGFA,0,0.176350104
82,PRSS1,0,0.176342278
165,STK31,0,0.176310469
757,ARMC10,0,0.176271974
137,SLC13A4,0,0.175654797
523,HERPUD2,0,0.175518887
215,LRGUK,0,0.175422603
317,OR2A7,0,0.175347006
606,ZNF800,0,0.174979456
812,SEMA3C,0,0.174913303
280,COL28A1,0,0.174851795
198,TSGA13,0,0.174784668
76,ABCB4,0,0.174663871
25,DDC,0,0.174589561
24,DGKB,0,0.174258483
747,VOPP1,0,0.174190132
31,SLC26A3,0,0.174080091
618,GALNT11,0,0.174059213
830,CCZ1B,0,0.173730847
819,CCDC146,0,0.173494363
164,BAIAP2L1,0,0.173488413
17,CPA1,0,0.17343639
404,CALU,0,0.173303656
817,DNAJC30,0,0.172395954
633,FASTK,0,0.172285205
184,KDM7A,0,0.172258613
278,TAS2R60,0,0.172239887
853,EPHA1,0,0.172041071
231,METTL27,0,0.172017657
114,TRIL,0,0.172006931
836,GIMAP8,0,0.171915878
85,TAS2R38,0,0.171762888
136,FBXO24,0,0.171749056
399,PDIA4,0,0.171741917
86,PTN,0,0.171566227
808,PSPH,0,0.171468033
611,ASNS,0,0.17122483
707,CYTH3,0,0.170982684
657,LMTK2,0,0.170781348
545,TSPAN33,0,0.170766934
52,HOXA1,0,0.170494361
316,RAB19,0,0.17040188
18,CPA2,0,0.170021051
126,POMZP3,0,0.169958893
102,SEM1,0,0.16953337
597,ZNHIT1,0,0.169267123
681,MOSPD3,0,0.169256267
738,ZNF138,0,0.16871309
4,ADCYAP1R1,0,0.168699538
533,CBLL1,0,0.16866071
223,BMT2,0,0.168354395
771,ZNF212,0,0.168301623
564,SP4,0,0.16828678
285,OR6V1,0,0.168086669
471,TFEC,0,0.167985976
855,LRRC4,0,0.167978075
226,IQUB,0,0.167846067
788,TYW1,0,0.167768252
743,GPR146,0,0.167244483
691,ZNF680,0,0.166988189
118,RAMP3,0,0.166852879
872,TYW1B,0,0.166760486
621,ABCF2,0,0.16669309
520,SRI,0,0.16642295
188,MINDY4,0,0.166299425
218,SSC4D,0,0.165700323
55,HOXA4,0,0.165258982
414,FGL2,0,0.16514249
823,CALD1,0,0.165136992
220,MUC17,0,0.1650233
480,CHPF2,0,0.163290379
647,ZNF3,0,0.163278335
423,AKAP9,0,0.163031494
671,TMEM140,0,0.162669968
851,TTC26,0,0.162102683
298,SLC26A5,0,0.161623756
869,FAM185A,0,0.161240001
673,MRPL32,0,0.161126582
187,GTF2IRD2,0,0.160878187
550,JAZF1,0,0.16087804
464,CAPZA2,0,0.159945586
35,EPO,0,0.159859675
609,NCF1,0,0.159830279
387,ARPC1B,0,0.159673131
820,AUTS2,0,0.159509051
190,ZNF479,0,0.158300558
417,TBXAS1,0,0.158287052
452,RHBDD2,0,0.158090094
6,AQP1,0,0.157845054
559,EPDR1,0,0.157588982
829,ZSCAN21,0,0.157552585
254,CDHR3,0,0.157467261
730,ZNF398,0,0.157460286
661,ZSCAN25,0,0.157434998
166,TRPV5,0,0.156791691
789,TSPAN13,0,0.156400599
857,INHBA,0,0.15612655
699,COA1,0,0.155909679
54,HOXA3,0,0.155430994
560,RBAK,0,0.155307181
224,CLEC2L,0,0.155195657
283,AGBL3,0,0.154764491
247,SDK1,0,0.154240222
455,PHTF2,0,0.153765373
648,NUDT1,0,0.153716417
97,VGF,0,0.153608658
115,MUC12,0,0.153525195
760,AASS,0,0.153398399
320,C7orf61,0,0.153256438
202,OR9A2,0,0.153034036
243,TEX47,0,0.152778258
625,ERV3-1,0,0.151812501
451,SAMD9L,0,0.151620153
307,FAM180A,0,0.151542177
838,UBE2D4,0,0.1514353
365,GIMAP1-GIMAP5,0,0.15094606
185,OR2AE1,0,0.150931832
345,ZNF735,0,0.150074333
146,TAS2R3,0,0.150028196
651,WDR60,0,0.149920822
2,ACHE,0,0.149754252
645,STYXL1,0,0.149363414
782,ABCA13,0,0.149300867
171,TBX20,0,0.149171869
62,IGFBP3,0,0.148911212
84,RELN,0,0.148112576
269,TAS2R39,0,0.147859258
200,TMEM270,0,0.147736569
240,BMPER,0,0.146929791
369,CYP3A7-CYP3A51P,0,0.146837875
140,NPC1L1,0,0.146687241
147,TAS2R4,0,0.146605782
670,ZNF862,0,0.146516478
804,C7orf31,0,0.146389628
14,CHRM2,0,0.145255561
802,ATP6V0E2,0,0.145127039
295,VWC2,0,0.145038789
342,UMAD1,0,0.145033652
878,NRCAM,0,0.144873026
397,PRKAR2B,0,0.144603647
130,COBL,0,0.143822302
133,SOSTDC1,0,0.143572866
583,ZDHHC4,0,0.14325706
875,CYP3A5,0,0.142583308
308,OR2A25,0,0.142544294
693,PARP12,0,0.142534299
367,RBAK-RBAKDN,0,0.142416166
313,OR2A5,0,0.142332122
153,ASB4,0,0.141547401
113,MAGI2,0,0.141522333
798,GIMAP1,0,0.141424683
119,CCL26,0,0.141405297
314,LRRD1,0,0.14105588
773,CNPY4,0,0.140623026
352,UPK3BL1,0,0.138564462
191,MYL10,0,0.138536405
68,NOS3,0,0.138339299
250,MTURN,0,0.137085826
141,MRM2,0,0.137078928
540,KLHDC10,0,0.135923035
522,PLOD3,0,0.135350181
123,INMT,0,0.135156662
318,OR2A42,0,0.133886843
573,LFNG,0,0.133151329
826,MGAM,0,0.131969557
310,AGMO,0,0.131406936
867,ZNF713,0,0.129728515
435,HILPDA,0,0.129685772
67,MUC3A,0,0.127265492
488,CPVL,0,0.126199627
214,MTPN,0,0.126121497
238,PKD1L1,0,0.124882053
421,CTTNBP2,0,0.124741677
125,LAMB4,0,0.123131742
20,CLDN3,0,0.122303057
874,GIMAP7,0,0.121685772
178,IFT22,0,0.120270904
158,DNAAF5,0,0.119672139
182,SUGCT,0,0.119105572
586,ARPC1A,0,0.118168577
208,OR2F2,0,0.117316799
206,OR2A14,0,0.112920936
759,DOCK4,0,0.112165984
604,CHST12,0,0.110331976
570,TMED4,0,0.110251071
286,OR2A12,0,0.105928475
186,RCC1L,0,0.096258624
340,CASTOR2,0,0.091629149
168,SDHAF3,0,0.090732585